tread
'Tree with tags' 
(0 (3 (2 (1 (5 (6 (8 (15 ((16 (26 (12 (((((17 (((4 7 )(31 (10 13 )))(11 19 )))(32 (29 33 )))(21 22 ))(25 (18 20 )))(14 (9 (27 (28 30 ))))))))(23 24 )))))))))); 
ttag !; 
ttag +35 133,-14.0,21,76,38,-1942.0,366,223,1116,; 
ttag +36 138,1203,23,80,39,-1989.0,368,211,1094,; 
ttag +38 -109.0,1,45,-502.0,-60.0,522,152,140,-126.0,; 
ttag +39 36,-7.0,-35.0,-63.0,10,22,1,22,35,; 
ttag +40 -457.0,-173.0,-21.0,-604.0,-197.0,493,-49.0,1634,-68.0,; 
ttag +41 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +42 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +43 -2.0,-52.0,844,-505.0,181,-435.0,-101.0,368,-205.0,; 
ttag +44 -2.0,-52.0,844,-505.0,181,-435.0,-101.0,368,-205.0,; 
ttag +45 771,-9.0,-5.0,-1414.0,-231.0,897,-34.0,-25.0,67,; 
ttag +46 -1748.0,-209.0,1283,1781,31,-538.0,-200.0,347,-267.0,; 
ttag +47 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +48 771,-9.0,-5.0,-1414.0,-231.0,897,-34.0,-25.0,67,; 
ttag +49 830,-42.0,27,-1570.0,-138.0,-1040.0,510,339,1607,; 
ttag +50 993,-110.0,152,-343.0,179,-1005.0,570,274,986,; 
ttag +51 133,-14.0,21,76,38,-1942.0,366,223,1116,; 
ttag +52 950,627,-1229.0,1429,-568.0,554,-365.0,452,-191.0,; 
ttag +53 133,-14.0,21,76,38,-1942.0,366,223,1116,; 
ttag +54 771,-9.0,-5.0,-1414.0,-231.0,897,-34.0,-25.0,67,; 
ttag +55 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +56 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +57 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +58 1929,-188.0,788,-2136.0,-111.0,775,54,134,-305.0,; 
ttag +59 268,300,21,-552.0,-35.0,-1.0,5,-40.0,223,; 
ttag +60 1216,-158.0,757,-1448.0,-176.0,-69.0,19,21,-47.0,; 
ttag +61 1086,-348.0,2094,-781.0,-267.0,-622.0,-173.0,183,-107.0,; 
ttag +62 -46.0,-197.0,1889,-772.0,103,-529.0,-141.0,370,-436.0,; 
ttag +63 771,-9.0,-5.0,-1414.0,-231.0,897,-34.0,-25.0,67,; 
ttag +64 771,-9.0,-5.0,-1414.0,-231.0,897,-34.0,-25.0,67,; 
ttag +65 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +66 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
proc/;
